Name,Height (in),Weight (lbs),Years Starter (college),Draft position,HS Stars (247 comp),School Prestige at the time,Support Cast (College),Pass Yards as starter per game,Pass TDs per game,Attempts per game,Cmp%,INTs per game,Passing efficiency rating,Rush Yards per game,Rush TDs per game,40-Yard,Vert (in),Hand Size,Wonderlic/S2 equivalent,Wonderlic/S2 Test taken or confidential,Heisman,Rating
Tom Brady (Michigan),77,211,2,199,0.8900,8.75,8.5,201.91,1.3,26.87,61.5,0.7,135.5,-5.91,0.13,5.28,24.5,9.375,33,1,0,1.00
Drew Brees (Purdue),73,213,3,32,0,2,2.75,314.03,2.38,43.62,62.2,1.18,135.3,26.65,0.41,4.83,32,10.25,28,1,0,0.99
Prime Aaron Rodgers (Cal),73,223,2,24,0,2.5,3.75,218.76,1.72,26.6,63.8,0.52,150.3,13.44,0.32,4.71,34.5,9.375,35,1,0,0.98
Peyton Manning (Tennessee),77,229,3.5,1,.9999,6.75,9.5,266.69,2.12,32.88,62.5,0.79,147.1,-4.31,0.29,4.8,30,10.125,28,1,0,0.98
Patrick Mahomes (Texas Tech),74,225,2.5,10,0.8836,3.75,3,351.63,2.91,42.16,63.5,0.91,152.0,25.63,0.69,4.8,30,9.25,24,1,0,0.97
Lamar Jackson (Louisville),74,205,3,32,0.8819,5.25,2.5,237.97,1.82,28.58,57,0.71,142.9,108.74,1.32,4.34,31.6,9.5,13,1,1,0.94
Prime Russell Wilson (NC State + Wisconsin),71,206,4,75,0.8211,3.75,4,234.4,2.18,29.78,60.9,0.6,147.2,28.42,0.46,4.55,34,10.25,28,1,0,0.93
Josh Allen (Wyoming),77,237,2,7,0,1.5,1.5,200.6,1.76,25.72,56.2,0.84,137.7,29.08,0.48,4.75,33.5,10.125,37,1,0,0.92
Ben Rothelisberger (Miami of Ohio),77,241,3,11,0,3.5,1,284.97,2.21,34.32,65.5,0.89,151.3,6.47,0.18,4.75,30,9.875,25,1,0,0.91
Matt Ryan (Boston College),76,220,2.5,3,.8000,5,5.5,289.13,1.74,41.16,60.5,1.1,128.1,1.97,0.35,4.89,32,9.5,32,1,0,0.91
Joe Burrow (LSU),76,215,2,1,0.9003,9.5,10,305.89,2.71,32.36,68.5,0.39,173.2,27.39,0.43,4.9,33.5,9,34,1,1,0.90
Matthew Stafford (Georgia),75,214,3,1,0.9975,8.75,8.25,220.89,1.46,28.2,57.1,0.94,133.5,6.09,0.17,4.81,30.5,10,38,1,0,0.90
Texans Deshaun Watson (Clemson),75,223,2.5,12,0.9794,7.75,7,290.37,2.57,34.49,67.4,0.91,153.5,55.26,0.74,4.66,32.5,9.75,20,1,0,0.89
Andrew Luck (Stanford),76,235,3,1,.9782,3,7.5,248.16,2.16,28,67,0.58,162.8,25.18,0.18,4.67,36,10,37,1,0,0.87
Carson Palmer (USC),77,230,3,1,.9950,5.25,7.5,261.75,1.72,34.86,59.2,1.11,132.2,-1.94,0.19,4.65,33,9.375,26,1,1,0.86
Drake Maye (UNC),76,225,2,3,0.9724,6.25,7.25,304.96,2.38,36.23,66.7,0.62,153.9,44.12,0.62,4.65,28.5,9.125,29.2,0,0,0.85
Caleb Williams (Oklahoma + USC),73,226,2.5,1,0.9969,8.75,8.25,305.52,2.82,33.3,66.9,0.42,169.3,29.27,0.82,4.57,36.3,9.75,29.2,0,1,0.84
Justin Herbert (Oregon),78,236,3.5,6,0.8614,8.75,8,239.57,2.16,29.39,64,0.52,153.1,12.73,0.3,4.68,35.5,10,39,1,0,0.84
Dak Prescott (Mississippi State),74,238,3,135,0.8597,4.25,2,248.16,1.78,30.81,62.8,0.62,145.5,64.95,1,4.79,32.5,10.875,25,1,0,0.82
Jayden Daniels (ASU + LSU),76,210,5,2,0.9832,6.5,9.5,231.8,1.62,26.15,66.3,0.36,158.4,60.13,0.62,4.4,32,9.375,29.2,0,1,0.80
Brock Purdy (Iowa State),73,220,3.67,262,0.8594,3.75,8.25,258.94,1.72,31.21,67.7,0.7,151.1,25.04,0.4,4.84,27,9.25,31,1,0,0.78
2015-2023 Kirk Cousins (Michigan State),75,205,3,102,0.8111,4,5.5,220.53,1.6,27.13,63.7,0.73,146.1,-2.88,0.03,4.93,28.5,9.875,33,1,0,0.78
Trevor Lawrence (Clemson),78,220,3,1,0.9999,8.75,9,252.45,2.25,28.45,66.6,0.43,164.3,23.58,0.45,4.78,28.3,10,29.2,0,0,0.77
Eli Manning (Ole Miss),77,221,3,1,.9400,4.5,3.25,268.89,2.19,35.95,61.1,0.92,138.9,-3.76,0.14,4.9,30,9.125,39,1,0,0.76
Eagles Carson Wentz (NDSU),77,237,2,2,0,1.25,2,207.04,1.83,24.61,64,0.61,153.5,40.7,0.52,4.77,30.5,10,40,1,0,0.74
Bo Nix (Auburn/Oregon),74,217,5,12,0.9856,9.25,8.75,251.66,1.85,31.74,66.4,0.43,149.6,26.44,0.62,4.71,32,10.125,29.2,0,0,0.71
Jared Goff (Cal),76,217,3,1,0.9154,3.75,3.75,329.73,2.59,42.41,62.3,0.81,144,-3.08,0.03,4.82,27,9,36,1,0,0.68
Jordan Love (Utah State),76,219,2.5,26,0.8211,3.75,2.75,268.75,1.88,35.16,61.2,0.91,137.9,12.59,0.28,4.74,35.5,10.5,27,1,0,0.68
Cj Stroud (Ohio State),75,218,2,2,0.9779,9.75,10,324.92,3.4,33.2,69.3,0.48,182.4,0.28,0,4.5,32.5,10,15,1,0,0.62
Jaxson Dart (USC + Ole Miss),74,223,3.5,25,0.9693,5.75,7.75,266,1.8,29.04,65.2,0.6,158.4,34.24,0.31,4.65,30,9.5,29.2,0,0,0.59
Baker Mayfield (Texas Tech + Oklahoma),48,215,4,1,0.8406,6.25,8.75,304.31,2.73,31.19,68.5,0.63,175.4,8.42,0.44,4.84,29,9.25,25,1,1,0.55
Jalen Hurts (Alabama + Oklahoma),73,223,3,53,0.9262,10,10,202.6,1.67,22.7,65,0.42,162.7,72.26,0.95,4.59,35,9.75,18,1,0,0.52
2010's Andy Dalton (TCU),74,220,4,35,0.8433,6.25,6,206.28,1.42,26.34,61.7,0.6,140.7,8.26,0.44,4.83,29.5,9.5,29,1,0,0.50
2010's Joe Flacco (Delaware),78,245,2,18,0.8333,1,0.25,271,1.58,36.08,63.4,0.58,137.4,2.92,0.35,4.84,28.5,10,27,1,0,0.50
Kyler Murray (Oklahoma),70,207,1,1,0.9854,9.25,9.25,311.5,3,37.07,69,0.5,203.3,71.5,0.86,4.38,32,9.5,20,1,1,0.49
Derek Carr (Fresno State),75,218,3,36,.8952,3,5.25,326.44,2.9,41.44,66.6,0.62,152.9,4.87,0.13,4.69,34.5,9.125,20,1,0,0.47
Cam Ward (Wazzu and Miami),74,219,3,1,0,4.75,4.5,296.87,2.29,37.79,66,0.61,148.8,10.68,0.45,4.87,34,9,29.2,0,0,0.45
Sam Darnold (USC),75,225,2,3,0.9338,8,7.5,301.21,2.38,35.25,64.9,0.92,153.7,13.83,0.29,4.85,26.5,9.375,28,1,0,0.43
Bryce Young (Alabama),70,204,2,1,0.9994,10,9.75,303.7,2.93,34.33,65.9,0.44,165.7,6.85,0.26,4.65,32,9.75,39,1,1,0.41
Daniel Jones (Duke),77,230,3,6,0.79,3.75,3,227.81,1.44,35.42,59.9,0.81,122.9,36.75,0.47,4.81,33.5,9.75,37,1,0,0.38
Tyler Shough (Louisville),77,219,3,40,0.9422,6.25,5,225.76,1.65,27.53,62.7,0.68,146.4,21.24,0.32,4.63,32,9.75,29.2,0,0,0.36
Michael Penix Jr. (Indiana + Washington),75,220,3.5,8,0.8749,4.75,6,300.49,2.11,36.69,63.4,0.76,147,4.89,0.29,4.46,36.5,10.5,29.2,0,0,0.35
Malik Willis (Liberty),73,225,2,86,0.8886,3.25,3.25,222.7,2.04,26.26,62.4,0.78,153.4,79.22,1.17,4.37,38.5,9.5,32,1,0,0.34
Mac Jones (Alabama),75,220,1.33,15,0.8847,10,10,353.12,3.24,31.94,75.1,0.41,198.8,2.47,0.12,4.83,32,9.75,22,1,0,0.33
Jacoby Brissett (NC State),76,235,2,91,0.9434,4.25,4,202.62,1.65,29.42,59.9,0.42,133.4,34.58,0.35,4.94,31,9.75,24,1,0,0.33
Drew Lock (Mizzou),76,228,3.33,42,0.9553,7,4,280.72,2.15,33.76,56.9,0.85,148.7,9.5,0.2,4.69,31,9,26,1,0,0.31
Jameis Winston (Florida State),76,231,2,1,0.9915,6.25,8,294.96,2.41,31.52,66,1.04,163.3,10.52,0.26,4.97,28.5,9.375,27,1,1,0.30
JJ McCarthy (Michigan),75,219,2,10,0.9866,7.5,9,196.9,1.52,22.55,68.5,0.31,161.3,17.52,0.28,4.48,32,9,29.2,0,0,0.29
Dillon Gabriel (UCF + Oklahoma + Oregon),71,205,5,94,0.8704,8.25,6.25,293.57,2.39,32.93,65,0.48,160.9,17.77,0.51,4.92,29,9.25,38,1,0,0.26
Tua Tagovailoa (Alabama),73,225,2,5,0.9843,10,10,283.58,3.17,25.29,70,0.38,202.6,8.63,0.29,4.9,33,10,19,1,0,0.25
Shedeur Sanders (Jackson state + Colorado),74,212,4,144,0.9126,3.25,7.5,286.94,2.68,36.16,70.1,0.54,160.4,0.6,0.34,4.7,36.5,9.375,29.2,0,0,0.25
Jimmy Garoppolo (Eastern Illinois),74,225,3.67,62,0.7889,0.25,0.25,291.7,2.64,36.77,62,1.16,146.3,-1.8,0.14,4.97,30.5,9.25,29,1,0,0.24
Davis Mills (Stanford),76,225,1,67,0.9918,6.75,5,315.27,1.64,39.64,65.8,0.73,142.6,7.36,0.27,4.82,32,9.5,36,1,0,0.24
Marcus Mariota (Oregon),76,222,3,2,0.8653,8.75,7.75,263.32,2.56,28.46,66.8,0.34,171.8,54.56,0.71,4.52,36,9.875,33,1,1,0.23
Will Levis (Kentucky),76,229,2,33,0.8689,4.75,6,218.04,1.79,26.5,65.7,0.96,149.9,11.21,0.46,4.75,34,10.625,37,1,0,0.23
Gardner Minshew (ECU and Wazzu),73,225,2,178,0.8089,1.75,1.75,300.83,2.08,42,64,0.7,138.7,3.04,0.17,4.97,33.5,10.125,42,1,0,0.23
Justin Fields (Ohio State),75,227,2,11,0.9998,10,10,244.23,2.86,26.32,68.7,0.41,179.1,39.41,0.68,4.46,33.3,9.125,47,1,0,0.22
Aiden O'Connell (Purdue),75,206,2.5,135,0,3.25,3,300.67,2.11,39.78,67.3,0.96,141.8,-9.81,0.07,4.7,29,9.75,32,1,0,0.17
Geno Smith (West Virginia),75,221,3,39,0.954,6,7.75,291.1,2.49,36.31,67.5,0.51,154.6,8.59,0.1,4.59,33.5,9.25,24,1,0,0.16
Mitchell Trubisky (UNC),75,222,1,2,0.9171,6.25,4,288.31,2.31,34.38,68,0.46,157.9,23.69,0.38,4.67,27.5,9.5,25,1,0,0.15
Tyler Huntley (Utah),73,204,3,300,0.8669,6.5,5,220.94,1.39,25.67,67.2,0.61,152.7,34.27,0.45,4.56,38,9.5,29.2,0,0,0.15
Joe Milton (Michigan + Tennessee),77,246,1.5,193,0.9202,5.75,6,243.13,1.5,30.94,59.7,0.56,147.3,25.5,0.5,4.56,35,10.25,29.2,0,0,0.15
Sam Howell (UNC),73,220,3,144,0.9582,4.75,7.25,277.92,2.49,30.19,63.8,0.62,164.2,27.27,0.46,4.87,28.2,9.125,34,1,0,0.14
Case Keenum (Houston),50,220,4,300,0.7222,2.75,5,371.62,3,43.3,69.4,0.82,160.6,16.52,0.46,4.82,32.5,9.125,26,1,0,0.14
Mason Rudolph (Ok State),77,235,3,76,0.9004,6.75,7,327.31,2.21,34.9,63.6,0.56,160,1.56,0.44,4.9,26,9.125,28,1,0,0.14
Kenny Pickett (Pitt),75,220,4,20,0.8567,4.75,5,245.71,1.67,33.5,62.6,0.65,136.7,14.92,0.38,4.73,33.5,8.5,17,1,0,0.13
Spencer Rattler (Oklahoma + South Carolina),72,211,3.5,150,0.9942,9.5,6,255.38,1.81,31,68.6,0.76,152.1,7.07,0.38,4.95,32,9.875,29.2,0,0,0.12
Joshua Dobbs (Tennessee),75,220,2,135,0.9305,7.75,7,201.42,1.62,26.96,61.3,0.65,139,57.77,0.88,4.64,33,9.25,29,1,0,0.11
Cooper Rush (Central michigan),75,225,4,300,0.8253,2.25,1,257.88,1.8,32.96,62,1.1,139.1,-2.16,0.1,4.93,27,9.125,29.2,0,0,0.10
Teddy Bridgewater (Louisville),74,210,3,32,0.9515,6.25,5,272.69,2,31.72,68.4,0.67,157.2,4.72,0.17,4.78,30,9.25,20,1,0,0.08
Zach Wilson (BYU),74,214,3,2,0.854,7,5,255.07,1.87,27.9,67.6,0.5,162.9,21.4,0.5,4.84,34,9.5,28,1,0,0.07
Jarret Stidham (Auburn),75,215,2.5,133,0.9829,7.75,6.25,220.44,1.33,27.37,63.6,0.41,151.4,5.7,0.26,4.81,31,9.125,27,1,0,0.06
Jake Browning (Washington),74,209,4,300,0.9633,5.75,7,232,1.77,27.98,64.6,0.64,150.6,4.6,0.3,4.74,29,9,29.2,0,0,0.06
Desmond Ridder (Cincy),75,211,4,74,0.8181,3.5,5.25,204.78,1.74,26.08,62.1,0.56,145.8,43.58,0.56,4.52,36,10,19,1,0,0.06
Trey Lance (NDSU),76,226,1,3,0.8104,3,4,172.65,1.76,18.65,65,0.06,173.8,73.12,0.94,4.55,32.4,9.125,37,1,0,0.05
Anthony Richardson (Florida),76,244,1,4,0.9204,7.75,6.5,212.42,1.42,27.25,53.8,0.75,131,54.5,0.75,4.43,40.5,10.5,21,1,0,0.05
Tyson Bagent (Shepherd),75,212,4,300,0,0,0.25,321.4,3,38.49,69,0.91,160.4,3.38,0.23,4.79,36,9.5,36,1,0,0.04
Jake Haener (Fresno State),73,200,3,127,0.8628,3.25,2.5,310.79,2.31,36.97,68.2,0.59,156.3,-3,0.28,4.8,35,9.375,39,1,0,0.03
Brady Cook (Mizzou),74,215,3,300,0.8681,5.25,6.75,226.08,1.21,28.24,64.5,1.21,143.2,29.66,0.5,4.59,37,9.25,29.2,0,0,0.02
Skylar Thompson (Kansas State),74,219,3,247,0.8809,5.75,1.5,171.15,0.97,21.71,63,0.38,142.1,23,0.59,4.91,31,8.625,25,1,0,0.02
Max Brosmer (New Hampshire + Minnesota),74,217,4,300,0.7667,0,0.5,237.77,1.79,33.19,62,0.65,136.3,4.9,0.31,4.79,32,9.25,29.2,0,0,0.01